ability_number= 3709
ability_id: 0
link_name: "Null"
link_index: 255
button_name: ""
available: true

ability_id: 1
link_name: ""
link_index: 255
button_name: "Smart"
friendly_name: "Smart"
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 2
link_name: "Taunt"
link_index: 0
button_name: "Taunt"
friendly_name: "Effect Taunt"
hotkey: "T"
available: true
target: PointOrUnit
allow_minimap: false
allow_autocast: false
cast_range: 10.0

ability_id: 3
link_name: "Taunt"
link_index: 1
friendly_name: "Taunt_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 4
link_name: "stop"
link_index: 0
button_name: "Stop"
friendly_name: "Stop Stop"
hotkey: "S"
remaps_to_ability_id: 3665
available: true
target: None
allow_minimap: false

ability_id: 5
link_name: "stop"
link_index: 1
button_name: "HoldFireSpecial"
friendly_name: "Stop HoldFireSpecial"
hotkey: ""
remaps_to_ability_id: 3665
available: true
target: None
allow_minimap: false

ability_id: 6
link_name: "stop"
link_index: 2
button_name: "Cheer"
friendly_name: "Stop Cheer"
hotkey: ""
remaps_to_ability_id: 3665
available: true
target: None
allow_minimap: false

ability_id: 7
link_name: "stop"
link_index: 3
button_name: "Dance"
friendly_name: "Stop Dance"
hotkey: ""
remaps_to_ability_id: 3665
available: true
target: None
allow_minimap: false

ability_id: 8
link_name: "stop"
link_index: 4
friendly_name: "stop_4"
hotkey: ""
remaps_to_ability_id: 3665
available: true
target: None
allow_minimap: false

ability_id: 9
link_name: "stop"
link_index: 5
friendly_name: "stop_5"
hotkey: ""
remaps_to_ability_id: 3665
available: true
target: Unit
allow_minimap: false

ability_id: 10
link_name: "HoldFire"
link_index: 0
button_name: "StopSpecial"
friendly_name: "Stop StopSpecial"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 11
link_name: "HoldFire"
link_index: 1
button_name: "HoldFire"
friendly_name: "Stop HoldFire"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 12
link_name: "HoldFire"
link_index: 2
friendly_name: "HoldFire_2"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 13
link_name: "HoldFire"
link_index: 3
