unit_number= 1885
unit_id: 0
name: ""
available: false

unit_id: 1
name: "System_Snapshot_Dummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 2
name: "Ball"
available: true
attributes: Biological
movement_speed: 6.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 3
name: "StereoscopicOptionsUnit"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 4
name: "Colossus"
available: true
cargo_size: 8
attributes: Armored
attributes: Mechanical
attributes: Massive
movement_speed: 2.25
armor: 1.0
weapons {
  type: Ground
  damage: 12.0
  attacks: 2
  range: 6.0
  speed: 1.5
}
mineral_cost: 300
vespene_cost: 200

unit_id: 5
name: "TechLab"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 50
vespene_cost: 25

unit_id: 6
name: "Reactor"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 50
vespene_cost: 50

unit_id: 7
name: "InfestorTerran"
available: true
attributes: Light
attributes: Biological
movement_speed: 0.9375
armor: 0.0
weapons {
  type: Any
  damage: 8.0
  attacks: 1
  range: 5.0
  speed: 0.86083984375
}
mineral_cost: 0
vespene_cost: 0

unit_id: 8
name: "BanelingCocoon"
available: true
attributes: Biological
movement_speed: 2.5
armor: 2.0
mineral_cost: 50
vespene_cost: 25

unit_id: 9
name: "Baneling"
available: true
cargo_size: 2
attributes: Biological
movement_speed: 2.5
armor: 0.0
mineral_cost: 50
vespene_cost: 25

unit_id: 10
name: "Mothership"
available: true
attributes: Armored
attributes: Mechanical
attributes: Psionic
attributes: Massive
movement_speed: 1.875
armor: 2.0
weapons {
  type: Any
  damage: 6.0
  attacks: 6
  range: 7.0
  speed: 2.2099609375
}
mineral_cost: 400
vespene_cost: 400

unit_id: 11
name: "PointDefenseDrone"
available: true
attributes: Light
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 100
vespene_cost: 0

unit_id: 12
name: "Changeling"
available: true
attributes: Light
attributes: Biological
movement_speed: 2.25
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 13
name: "ChangelingZealot"
available: true
attributes: Light
attributes: Biological
movement_speed: 2.25
armor: 1.0
weapons {
  type: Ground
  damage: 8.0
  attacks: 2
  range: 0.10009765625
  speed: 1.199951171875
}
mineral_cost: 0
vespene_cost: 0

unit_id: 14
name: "ChangelingMarineShield"
available: true
attributes: Light
attributes: Biological
movement_speed: 2.25
armor: 0.0
weapons {
  type: Any
  damage: 6.0
  attacks: 1
  range: 5.0
  speed: 0.86083984375
}
mineral_cost: 0
vespene_cost: 0

unit_id: 15
name: "ChangelingMarine"
available: true
attributes: Light
attributes: Biological
movement_speed: 2.25
armor: 0.0
weapons {
  type: Any
  damage: 6.0
  attacks: 1
  range: 5.0
  speed: 0.86083984375
}
mineral_cost: 0
vespene_cost: 0

unit_id: 16
name: "ChangelingZerglingWings"
available: true
attributes: Light
attributes: Biological
movement_speed: 2.953125
armor: 0.0
weapons {
  type: Ground
  damage: 5.0
  attacks: 1
  range: 0.10009765625
  speed: 0.696044921875
}
mineral_cost: 0
vespene_cost: 0

unit_id: 17
name: "ChangelingZergling"
available: true
attributes: Light
attributes: Biological
movement_speed: 2.953125
armor: 0.0
weapons {
  type: Ground
  damage: 5.0
  attacks: 1
  range: 0.10009765625
  speed: 0.696044921875
}
mineral_cost: 0
vespene_cost: 0

unit_id: 18
name: "CommandCenter"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 400
vespene_cost: 0

unit_id: 19
name: "SupplyDepot"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 100
vespene_cost: 0

unit_id: 20
name: "Refinery"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 75
vespene_cost: 0

unit_id: 21
name: "Barracks"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 0

unit_id: 22
name: "EngineeringBay"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 125
vespene_cost: 0

unit_id: 23
name: "MissileTurret"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 0.0
weapons {
  type: Air
  damage: 12.0
  attacks: 2
  range: 7.0
  speed: 0.86083984375
}
mineral_cost: 100
vespene_cost: 0

unit_id: 24
name: "Bunker"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 100
vespene_cost: 0

unit_id: 25
name: "SensorTower"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 125
vespene_cost: 100

unit_id: 26
name: "GhostAcademy"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 50

unit_id: 27
name: "Factory"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 100

unit_id: 28
name: "Starport"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 100

unit_id: 29
name: "Armory"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 100

unit_id: 30
name: "FusionCore"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 150

unit_id: 31
name: "AutoTurret"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
weapons {
  type: Any
  damage: 18.0
  attacks: 1
  range: 6.0
  speed: 0.800048828125
}
mineral_cost: 100
vespene_cost: 0

unit_id: 32
name: "SiegeTankSieged"
available: true
attributes: Armored
attributes: Mechanical
movement_speed: 0.0
armor: 1.0
weapons {
  type: Ground
  damage: 40.0
  damage_bonus {
    attribute: Armored
    bonus: 30.0
  }
  attacks: 1
  range: 13.0
  speed: 3.0
}
mineral_cost: 150
vespene_cost: 125

unit_id: 33
name: "SiegeTank"
available: true
cargo_size: 4
attributes: Armored
attributes: Mechanical
movement_speed: 2.25
armor: 1.0
weapons {
  type: Ground
  damage: 15.0
  damage_bonus {
    attribute: Armored
    bonus: 10.0
